user_id,variant,converted
14128,B,1
14129,B,0
14130,B,1
14131,A,0
14132,A,0
14133,A,1
14134,B,1
14135,B,0
14136,A,0
14137,B,1
14138,B,0
14139,B,0
14140,A,0
14141,B,0
14142,B,1
14143,A,0
14144,B,0
14145,A,0
14146,B,0
14147,B,0
14148,B,0
14149,A,1
14150,B,1
14151,A,1
14152,B,0
14153,B,0
14154,B,0
14155,B,1
14156,B,0
14157,B,0
14158,A,0
14159,B,0
14160,A,0
14161,A,0
14162,A,0
14163,B,0
14164,B,1
14165,B,0
14166,A,0
14167,B,0
14168,A,0
14169,B,0
14170,A,0
14171,B,0
14172,B,0
14173,B,0
14174,A,0
14175,B,0
14176,A,0
14177,B,0
14178,B,0
14179,A,0
14180,B,0
14181,B,0
14182,B,0
14183,A,0
14184,B,0
14185,B,0
14186,A,0
14187,A,0
14188,A,0
14189,B,0
14190,A,0
14191,B,0
14192,A,0
14193,A,0
14194,A,0
14195,B,0
14196,A,0
14197,B,0
14198,B,1
14199,B,0
14200,A,0
14201,B,0
14202,A,0
14203,A,0
14204,B,0
14205,B,1
14206,B,0
14207,B,0
14208,A,0
14209,B,1
14210,A,0
14211,B,1
14212,B,0
14213,B,0
14214,A,0
14215,B,0
14216,A,0
14217,A,1
14218,B,0
14219,B,0
14220,A,1
14221,B,0
14222,A,0
14223,A,0
14224,A,0
14225,A,1
14226,A,0
14227,B,0
14228,A,0
14229,A,0
14230,A,0
14231,A,0
14232,B,0
14233,B,0
14234,B,1
14235,A,0
14236,A,0
14237,A,0
14238,B,0
14239,B,0
14240,A,0
14241,B,0
14242,A,0
14243,B,0
14244,B,0
14245,A,0
14246,B,0
14247,A,0
14248,A,1
14249,A,0
14250,A,0
14251,B,1
14252,A,0
14253,A,0
14254,B,0
14255,B,0
14256,B,0
14257,B,0
14258,A,0
14259,B,0
14260,B,0
14261,A,0
14262,A,1
14263,B,0
14264,B,0
14265,B,0
14266,B,0
14267,A,0
14268,B,1
14269,A,0
14270,B,0
14271,B,0
14272,A,0
14273,A,0
14274,B,0
14275,B,0
14276,A,0
14277,B,0
14278,B,0
14279,A,1
14280,B,0
14281,A,0
14282,A,0
14283,B,0
14284,A,0
14285,A,0
14286,B,1
14287,A,0
14288,A,0
14289,B,1
14290,A,0
14291,A,0
14292,A,0
14293,B,0
14294,A,1
14295,B,0
14296,A,0
14297,B,0
14298,A,0
14299,B,0
14300,B,0
14301,B,0
14302,B,0
14303,B,0
14304,B,0
14305,B,0
14306,A,0
14307,B,0
14308,A,0
14309,B,0
14310,B,0
14311,B,0
14312,A,0
14313,B,0
14314,A,0
14315,B,0
14316,B,0
14317,A,0
14318,A,0
14319,B,0
14320,B,0
14321,A,0
14322,A,0
14323,B,1
14324,A,0
14325,B,0
14326,A,0
14327,A,0
14328,B,0
14329,B,0
14330,B,0
14331,B,0
14332,A,0
14333,B,1
14334,B,0
14335,B,0
14336,A,0
14337,B,0
14338,A,0
14339,B,0
14340,A,0
14341,B,0
14342,A,0
14343,B,0
14344,B,0
14345,B,0
14346,B,0
14347,A,0
14348,B,0
14349,B,0
14350,B,0
14351,A,0
14352,B,0
14353,B,0
14354,A,0
14355,A,0
14356,B,0
14357,A,0
14358,A,0
14359,A,0
14360,A,0
14361,A,0
14362,B,0
14363,A,0
14364,B,0
14365,B,0
14366,B,0
14367,A,0
14368,A,0
14369,A,0
14370,A,0
14371,B,0
14372,A,0
14373,A,0
14374,B,0
14375,A,0
14376,A,0
14377,B,0
14378,B,0
14379,A,1
14380,A,0
14381,A,1
14382,B,0
14383,B,0
14384,A,0
14385,B,0
14386,B,0
14387,A,0
14388,B,0
14389,A,0
14390,A,0
14391,A,0
14392,A,0
14393,A,0
14394,A,0
14395,B,1
14396,B,0
14397,B,0
14398,A,0
14399,A,0
14400,B,0
14401,B,0
14402,A,0
14403,B,1
14404,B,0
14405,A,0
14406,B,1
14407,A,0
14408,B,0
14409,B,0
14410,B,0
14411,A,0
14412,A,0
14413,B,0
14414,B,0
14415,B,0
14416,B,0
14417,B,0
14418,A,0
14419,B,0
14420,B,0
14421,A,1
14422,B,0
14423,B,0
14424,A,1
14425,A,0
14426,B,0
14427,B,0
14428,A,0
14429,A,0
14430,A,0
14431,A,0
14432,A,0
14433,B,0
14434,A,0
14435,B,0
14436,A,0
14437,B,0
14438,A,0
14439,B,0
14440,B,0
14441,B,0
14442,B,1
14443,B,0
14444,B,0
14445,B,0
14446,B,0
14447,A,0
14448,B,0
14449,A,0
14450,A,0
14451,B,0
14452,A,0
14453,B,0
14454,B,0
14455,A,0
14456,B,1
14457,A,0
14458,A,0
14459,A,0
14460,B,0
14461,A,0
14462,B,1
14463,A,0
14464,B,0
14465,B,0
14466,B,0
14467,B,1
14468,B,0
14469,B,0
14470,A,0
14471,B,1
14472,B,0
14473,B,0
14474,A,0
14475,B,0
14476,B,0
14477,A,0
14478,B,0
14479,B,0
14480,B,0
14481,A,0
14482,A,0
14483,B,0
14484,A,0
14485,A,0
14486,B,0
14487,B,0
14488,B,0
14489,B,0
14490,A,0
14491,B,0
14492,A,0
14493,A,0
14494,B,0
14495,B,0
14496,A,0
14497,A,0
14498,A,0
14499,B,0
14500,A,0
14501,A,0
14502,A,0
14503,B,0
14504,B,0
14505,B,0
14506,B,0
14507,B,0
14508,B,0
14509,A,0
14510,B,1
14511,A,0
14512,A,0
14513,A,0
14514,A,1
14515,B,0
14516,B,0
14517,A,0
14518,B,0
14519,A,0
14520,B,0
14521,B,0
14522,A,0
14523,A,0
14524,B,1
14525,A,0
14526,A,0
14527,A,0
14528,B,1
14529,B,1
14530,A,0
14531,A,0
14532,B,1
14533,B,1
14534,B,0
14535,A,0
14536,A,0
14537,B,0
14538,A,0
14539,B,0
14540,B,0
14541,B,0
14542,B,0
14543,A,0
14544,B,0
14545,B,0
14546,A,0
14547,A,1
14548,B,0
14549,A,0
14550,A,1
14551,B,0
14552,A,1
14553,A,0
14554,B,0
14555,B,1
14556,B,0
14557,A,0
14558,B,0
14559,B,0
14560,A,1
14561,B,1
14562,B,0
14563,B,0
14564,A,1
14565,B,0
14566,B,0
14567,B,1
14568,A,0
14569,B,0
14570,A,0
14571,A,0
14572,B,0
14573,A,0
14574,B,0
14575,A,1
14576,B,0
14577,A,0
14578,A,0
14579,A,0
14580,B,0
14581,A,0
14582,B,1
14583,B,0
14584,B,1
14585,A,0
14586,B,0
14587,B,1
14588,A,0
14589,A,0
14590,A,1
14591,B,0
14592,B,0
14593,A,0
14594,A,0
14595,A,0
14596,A,0
14597,A,0
14598,B,0
14599,B,0
14600,A,0
14601,A,0
14602,A,0
14603,A,0
14604,B,0
14605,B,0
14606,A,0
14607,A,0
14608,A,0
14609,A,0
14610,A,0
14611,A,0
14612,A,1
14613,A,0
14614,B,0
14615,B,0
14616,B,0
14617,A,0
14618,A,0
14619,A,0
14620,A,0
14621,B,0
14622,A,0
14623,A,1
14624,A,0
14625,A,0
14626,A,0
14627,B,0
14628,B,0
14629,B,0
14630,B,0
14631,A,0
14632,B,0
14633,A,0
14634,A,0
14635,B,0
14636,B,0
14637,B,0
14638,B,0
14639,B,0
14640,A,0
14641,A,0
14642,A,0
14643,B,1
14644,B,0
14645,A,0
14646,B,0
14647,B,0
14648,B,0
14649,A,0
14650,A,0
14651,A,0
14652,B,0
14653,A,0
14654,B,0
14655,A,0
14656,B,0
14657,B,0
14658,A,0
14659,B,1
14660,A,1
14661,A,0
14662,B,0
14663,B,0
14664,B,0
14665,A,0
14666,B,1
14667,A,0
14668,A,0
14669,A,0
14670,A,0
14671,B,0
14672,B,0
14673,A,0
14674,A,0
14675,B,0
14676,B,0
14677,B,0
14678,A,0
14679,A,0
14680,B,0
14681,A,0
14682,B,0
14683,B,0
14684,B,0
14685,B,0
14686,A,0
14687,B,1
14688,A,0
14689,B,0
14690,A,0
14691,A,0
14692,B,0
14693,B,0
14694,B,0
14695,A,0
14696,B,0
14697,B,0
14698,A,0
14699,B,0
14700,B,0
14701,A,1
14702,A,0
14703,A,1
14704,A,0
14705,B,0
14706,A,0
14707,B,0
14708,A,0
14709,B,0
14710,B,0
14711,A,0
14712,A,0
14713,B,0
14714,B,0
14715,A,0
14716,A,1
14717,A,0
14718,A,0
14719,B,0
14720,B,1
14721,A,0
14722,B,0
14723,B,0
14724,B,0
14725,A,0
14726,A,1
14727,A,0
14728,A,0
14729,B,0
14730,A,1
14731,A,1
14732,A,0
14733,A,0
14734,A,0
14735,B,0
14736,A,0
14737,B,0
14738,B,1
14739,A,0
14740,B,0
14741,A,1
14742,A,0
14743,B,0
14744,B,0
14745,B,0
14746,B,0
14747,A,0
14748,A,0
14749,A,0
14750,A,0
14751,B,0
14752,A,0
14753,B,0
14754,A,1
14755,A,0
14756,A,1
14757,B,0
14758,A,0
14759,A,0
14760,B,1
14761,B,0
14762,A,0
14763,B,1
14764,B,0
14765,B,0
14766,B,0
14767,B,0
14768,B,0
14769,A,0
14770,B,0
14771,A,1
14772,B,0
14773,B,1
14774,B,0
14775,A,1
14776,A,0
14777,B,0
14778,B,1
14779,B,0
14780,B,0
14781,B,0
14782,B,0
14783,B,0
14784,A,0
14785,A,0
14786,B,0
14787,B,0
14788,B,0
14789,B,0
14790,B,0
14791,A,0
14792,A,0
14793,A,0
14794,B,0
14795,B,0
14796,B,0
14797,B,0
14798,A,0
14799,A,0
14800,A,0
14801,A,0
14802,A,0
14803,B,0
14804,A,0
14805,B,0
14806,B,1
14807,A,0
14808,B,0
14809,B,0
14810,B,0
14811,A,0
14812,A,0
14813,A,0
14814,B,0
14815,B,1
14816,A,0
14817,A,0
14818,A,0
14819,B,0
14820,A,0
14821,A,0
14822,A,0
14823,A,0
14824,B,0
14825,A,1
14826,B,0
14827,A,0
14828,A,0
14829,A,0
14830,A,1
14831,B,0
14832,B,1
14833,B,0
14834,A,0
14835,A,0
14836,B,0
14837,A,0
14838,A,1
14839,A,0
14840,B,0
14841,B,0
14842,A,0
14843,A,1
14844,A,0
14845,A,0
14846,B,0
14847,A,1
14848,A,0
14849,B,0
14850,A,0
14851,A,0
14852,A,0
14853,B,1
14854,B,0
14855,A,0
14856,B,0
14857,A,0
14858,A,0
14859,A,0
14860,B,0
14861,A,0
14862,A,0
14863,A,0
14864,B,0
14865,B,0
14866,B,0
14867,B,0
14868,B,0
14869,B,0
14870,B,0
14871,A,0
14872,B,0
14873,B,0
14874,B,0
14875,A,0
14876,A,0
14877,B,0
14878,A,0
14879,B,0
14880,B,0
14881,B,1
14882,B,0
14883,A,0
14884,B,1
14885,A,0
14886,A,0
14887,B,0
14888,B,0
14889,B,0
14890,B,0
14891,A,0
14892,A,0
14893,A,0
14894,B,0
14895,A,0
14896,A,0
14897,B,1
14898,A,0
14899,B,0
14900,A,0
14901,B,0
14902,B,0
14903,B,1
14904,A,0
14905,B,0
14906,A,0
14907,B,0
14908,A,1
14909,B,0
14910,B,0
14911,A,0
14912,A,0
14913,A,0
14914,B,0
14915,A,0
14916,A,0
14917,B,0
14918,B,0
14919,B,0
14920,B,0
14921,B,0
14922,B,1
14923,A,0
14924,B,0
14925,A,0
14926,A,0
14927,B,0
14928,B,0
14929,A,1
14930,B,1
14931,B,0
14932,A,0
14933,B,0
14934,A,0
14935,B,0
14936,B,0
14937,A,0
14938,B,0
14939,A,0
14940,B,0
14941,B,1
14942,A,0
14943,B,0
14944,B,0
14945,A,0
14946,B,0
14947,B,1
14948,A,0
14949,B,0
14950,B,1
14951,A,0
14952,B,0
14953,A,0
14954,A,0
14955,A,0
14956,B,0
14957,A,0
14958,B,0
14959,A,0
14960,A,0
14961,A,0
14962,B,0
14963,B,0
14964,B,0
14965,A,0
14966,B,0
14967,B,0
14968,A,1
14969,A,0
14970,A,0
14971,A,0
14972,B,0
14973,A,1
14974,B,0
14975,A,0
14976,A,0
14977,A,0
14978,A,0
14979,A,0
14980,A,0
14981,A,0
14982,A,0
14983,A,0
14984,A,0
14985,B,0
14986,B,0
14987,B,0
14988,B,0
14989,A,0
14990,A,0
14991,A,0
14992,B,0
14993,B,0
14994,B,0
14995,B,0
14996,B,0
14997,A,0
14998,B,0
14999,A,0
15000,A,0
